Script started on Mon 14 May 2018 07:30:04 AM UTC
root@temp7:~# $HOME/IVG_folder/vm_creator/ubuntu/x_create_backing_image.sh
[0;32mDownloading ubuntu-17.10-server-cloudimg-amd64.img to /var/lib/libvirt/images/[0m
--2018-05-14 07:31:25--  https://cloud-images.ubuntu.com/releases/17.10/release/ubuntu-17.10-server-cloudimg-amd64.img
Resolving cloud-images.ubuntu.com (cloud-images.ubuntu.com)... 91.189.92.141, 2001:67c:1360:8c01::8001
Connecting to cloud-images.ubuntu.com (cloud-images.ubuntu.com)|91.189.92.141|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 321781760 (307M) [application/octet-stream]
Saving to: ‘ubuntu-17.10-server-cloudimg-amd64.img’


               ubuntu-17.10-s   0%[                                                ]       0  --.-KB/s               
              ubuntu-17.10-se   0%[                                                ]  24.00K  79.6KB/s               
             ubuntu-17.10-ser   0%[                                                ]  88.00K   167KB/s               
            ubuntu-17.10-serv   0%[                                                ] 184.00K   215KB/s               
           ubuntu-17.10-serve   0%[                                                ] 312.00K   288KB/s               
          ubuntu-17.10-server   0%[                                                ] 456.00K   346KB/s               
         ubuntu-17.10-server-   0%[                                                ] 568.00K   357KB/s               
        ubuntu-17.10-server-c   0%[                                                ] 696.00K   380KB/s               
       ubuntu-17.10-server-cl   0%[                                                ] 808.00K   393KB/s               
      ubuntu-17.10-server-clo   0%[                                                ] 984.00K   436KB/s               
     ubuntu-17.10-server-clou   0%[                                                ]   1.02M   424KB/s               
    ubuntu-17.10-server-cloud   0%[                                                ]   1.16M   442KB/s               
   ubuntu-17.10-server-cloudi   0%[                                                ]   1.37M   483KB/s               
  ubuntu-17.10-server-cloudim   0%[                                                ]   1.55M   513KB/s    eta 10m 10s
 ubuntu-17.10-server-cloudimg   0%[                                                ]   1.76M   544KB/s    eta 10m 10s
ubuntu-17.10-server-cloudimg-   0%[                                                ]   1.99M   575KB/s    eta 10m 10s
buntu-17.10-server-cloudimg-a   0%[                                                ]   2.26M   614KB/s    eta 10m 10s
untu-17.10-server-cloudimg-am   0%[                                                ]   2.54M   694KB/s    eta 10m 10s
ntu-17.10-server-cloudimg-amd   0%[                                                ]   2.85M   764KB/s    eta 7m 32s 
tu-17.10-server-cloudimg-amd6   1%[                                                ]   3.21M   858KB/s    eta 7m 32s 
u-17.10-server-cloudimg-amd64   1%[                                                ]   3.52M   913KB/s    eta 7m 32s 
-17.10-server-cloudimg-amd64.   1%[                                                ]   3.88M   983KB/s    eta 7m 32s 
17.10-server-cloudimg-amd64.i   1%[                                                ]   4.20M  1.03MB/s    eta 7m 32s 
  ubuntu-17.10-server-cloudim  16%[======>                                         ]  50.71M   732KB/s    eta 5m 32s 
 ubuntu-17.10-server-cloudimg  16%[======>                                         ]  50.76M   660KB/s    eta 5m 32s 
ubuntu-17.10-server-cloudimg-  16%[======>                                         ]  50.80M   619KB/s    eta 5m 32s 
buntu-17.10-server-cloudimg-a  16%[======>                                         ]  50.91M   587KB/s    eta 5m 34s 
untu-17.10-server-cloudimg-am  16%[======>                                         ]  51.01M   516KB/s    eta 5m 34s 
ntu-17.10-server-cloudimg-amd  16%[======>                                         ]  51.10M   522KB/s    eta 5m 34s 
tu-17.10-server-cloudimg-amd6  16%[=======>                                        ]  51.20M   526KB/s    eta 5m 34s 
u-17.10-server-cloudimg-amd64  16%[=======>                                        ]  51.26M   440KB/s    eta 5m 34s 
-17.10-server-cloudimg-amd64.  16%[=======>                                        ]  51.38M   390KB/s    eta 5m 37s 
17.10-server-cloudimg-amd64.i  16%[=======>                                        ]  51.51M   374KB/s    eta 5m 37s 
7.10-server-cloudimg-amd64.im  16%[=======>                                        ]  51.63M   363KB/s    eta 5m 37s 
.10-server-cloudimg-amd64.img  16%[=======>                                        ]  51.73M   360KB/s    eta 5m 37s 
10-server-cloudimg-amd64.img   16%[=======>                                        ]  51.82M   319KB/s    eta 5m 37s 
0-server-cloudimg-amd64.img    16%[=======>                                        ]  51.95M   313KB/s    eta 5m 38s 
-server-cloudimg-amd64.img     16%[=======>                                        ]  52.07M   414KB/s    eta 5m 38s 
server-cloudimg-amd64.img      17%[=======>                                        ]  52.21M   409KB/s    eta 5m 38s 
erver-cloudimg-amd64.img       17%[=======>                                        ]  52.35M   435KB/s    eta 5m 38s 
rver-cloudimg-amd64.img        17%[=======>                                        ]  52.51M   469KB/s    eta 5m 38s 
ver-cloudimg-amd64.img         17%[=======>                                        ]  52.66M   496KB/s    eta 5m 38s 
er-cloudimg-amd64.img          17%[=======>                                        ]  52.84M   531KB/s    eta 5m 38s 
r-cloudimg-amd64.img           17%[=======>                                        ]  52.93M   536KB/s    eta 5m 38s 
-cloudimg-amd64.img            17%[=======>                                        ]  52.99M   531KB/s    eta 5m 38s 
cloudimg-amd64.img             17%[=======>                                        ]  53.21M   558KB/s    eta 5m 38s 
loudimg-amd64.img              17%[=======>                                        ]  53.45M   599KB/s    eta 5m 37s 
oudimg-amd64.img               17%[=======>                                        ]  53.60M   622KB/s    eta 5m 37s 
udimg-amd64.img                17%[=======>                                        ]  53.77M   630KB/s    eta 5m 37s 
dimg-amd64.img                 17%[=======>                                        ]  54.01M   670KB/s    eta 5m 37s 
img-amd64.img                  17%[=======>                                        ]  54.21M   702KB/s    eta 5m 37s 
mg-amd64.img                   17%[=======>                                        ]  54.38M   711KB/s    eta 5m 36s 
g-amd64.img                    17%[=======>                                        ]  54.51M   715KB/s    eta 5m 36s 
-amd64.img                     17%[=======>                                        ]  54.68M   733KB/s    eta 5m 36s 
amd64.img                      17%[=======>                                        ]  54.87M   751KB/s    eta 5m 36s 
md64.img                       17%[=======>                                        ]  55.12M   781KB/s    eta 5m 36s 
d64.img                        18%[=======>                                        ]  55.37M   785KB/s    eta 5m 34s 
64.img                         18%[=======>                                        ]  55.55M   793KB/s    eta 5m 34s 
4.img                          18%[=======>                                        ]  55.74M   802KB/s    eta 5m 34s 
.img                           18%[=======>                                        ]  55.98M   873KB/s    eta 5m 34s 
img                            18%[=======>                                        ]  56.12M   845KB/s    eta 5m 34s 
mg                             18%[=======>                                        ]  56.32M   854KB/s    eta 5m 32s 
g                              18%[=======>                                        ]  56.54M   872KB/s    eta 5m 32s 
                               18%[=======>                                        ]  56.73M   878KB/s    eta 5m 32s 
                            u  18%[=======>                                        ]  56.95M   891KB/s    eta 5m 32s 
                           ub  18%[=======>                                        ]  57.07M   884KB/s    eta 5m 32s 
                          ubu  18%[=======>                                        ]  57.26M   898KB/s    eta 5m 29s 
                         ubun  18%[=======>                                        ]  57.46M   903KB/s    eta 5m 29s 
                        ubunt  18%[========>                                       ]  57.65M   901KB/s    eta 5m 29s 
                       ubuntu  18%[========>                                       ]  57.82M   916KB/s    eta 5m 29s 
                      ubuntu-  18%[========>                                       ]  57.99M   923KB/s    eta 5m 29s 
                     ubuntu-1  18%[========>                                       ]  58.21M   936KB/s    eta 5m 27s 
                    ubuntu-17  19%[========>                                       ]  58.43M   936KB/s    eta 5m 27s 
                   ubuntu-17.  19%[========>                                       ]  58.59M   920KB/s    eta 5m 27s 
                  ubuntu-17.1  19%[========>                                       ]  58.80M   943KB/s    eta 5m 27s 
                 ubuntu-17.10  19%[========>                                       ]  59.01M   938KB/s    eta 5m 27s 
                ubuntu-17.10-  19%[========>                                       ]  59.16M   914KB/s    eta 5m 25s 
               ubuntu-17.10-s  19%[========>                                       ]  59.38M   926KB/s    eta 5m 25s 
              ubuntu-17.10-se  19%[========>                                       ]  59.59M   907KB/s    eta 5m 25s 
             ubuntu-17.10-ser  19%[========>                                       ]  59.77M   906KB/s    eta 5m 25s 
            ubuntu-17.10-serv  19%[========>                                       ]  59.91M   867KB/s    eta 5m 24s 
           ubuntu-17.10-serve  19%[========>                                       ]  60.18M   849KB/s    eta 5m 24s 
          ubuntu-17.10-server  19%[========>                                       ]  60.37M   812KB/s    eta 5m 24s 
         ubuntu-17.10-server-  19%[========>                                       ]  60.51M   822KB/s    eta 5m 24s 
        ubuntu-17.10-server-c  19%[========>                                       ]  60.59M   745KB/s    eta 5m 25s 
       ubuntu-17.10-server-cl  19%[========>                                       ]  60.73M   734KB/s    eta 5m 25s 
      ubuntu-17.10-server-clo  19%[========>                                       ]  60.79M   667KB/s    eta 5m 25s 
     ubuntu-17.10-server-clou  19%[========>                                       ]  60.88M   596KB/s    eta 5m 25s 
    ubuntu-17.10-server-cloud  19%[========>                                       ]  60.98M   542KB/s    eta 5m 28s 
   ubuntu-17.10-server-cloudi  19%[========>                                       ]  61.07M   487KB/s    eta 5m 28s 
  ubuntu-17.10-server-cloudim  19%[========>                                       ]  61.12M   465KB/s    eta 5m 28s 
 ubuntu-17.10-server-cloudimg  19%[========>                                       ]  61.15M   425KB/s    eta 5m 28s 
ubuntu-17.10-server-cloudimg-  19%[========>                                       ]  61.18M   354KB/s    eta 5m 32s 
buntu-17.10-server-cloudimg-a  19%[========>                                       ]  61.23M   334KB/s    eta 5m 32s 
untu-17.10-server-cloudimg-am  19%[========>                                       ]  61.27M   265KB/s    eta 5m 32s 
ntu-17.10-server-cloudimg-amd  19%[========>                                       ]  61.30M   235KB/s    eta 5m 32s 
tu-17.10-server-cloudimg-amd6  19%[========>                                       ]  61.34M   208KB/s    eta 5m 35s 
u-17.10-server-cloudimg-amd64  19%[========>                                       ]  61.37M   199KB/s    eta 5m 35s 
-17.10-server-cloudimg-amd64.  20%[========>                                       ]  61.40M   205KB/s    eta 5m 35s 
17.10-server-cloudimg-amd64.i  20%[========>                                       ]  61.43M   184KB/s    eta 5m 35s 
7.10-server-cloudimg-amd64.im  20%[========>                                       ]  61.46M   180KB/s    eta 5m 35s 
.10-server-cloudimg-amd64.img  20%[========>                                       ]  61.49M   175KB/s    eta 5m 38s 
10-server-cloudimg-amd64.img   20%[========>                                       ]  61.55M   169KB/s    eta 5m 38s 
0-server-cloudimg-amd64.img    20%[========>                                       ]  61.62M   164KB/s    eta 5m 38s 
-server-cloudimg-amd64.img     20%[========>                                       ]  61.68M   156KB/s    eta 5m 41s 
server-cloudimg-amd64.img      20%[========>                                       ]  61.74M   161KB/s    eta 5m 41s 
erver-cloudimg-amd64.img       20%[========>                                       ]  61.76M   155KB/s    eta 5m 41s 
rver-cloudimg-amd64.img        20%[========>                                       ]  61.84M   166KB/s    eta 5m 41s 
ver-cloudimg-amd64.img         20%[========>                                       ]  61.88M   165KB/s    eta 5m 44s 
er-cloudimg-amd64.img          20%[========>                                       ]  61.91M   166KB/s    eta 5m 44s 
r-cloudimg-amd64.img           20%[========>                                       ]  61.95M   167KB/s    eta 5m 44s 
-cloudimg-amd64.img            20%[========>                                       ]  61.98M   167KB/s    eta 5m 44s 
cloudimg-amd64.img             20%[========>                                       ]  62.02M   169KB/s    eta 5m 44s 
loudimg-amd64.img              20%[========>                                       ]  62.05M   167KB/s    eta 5m 48s 
oudimg-amd64.img               20%[========>                                       ]  62.09M   168KB/s    eta 5m 48s 
udimg-amd64.img                20%[========>                                       ]  62.13M   168KB/s    eta 5m 48s 
dimg-amd64.img                 20%[========>                                       ]  62.18M   170KB/s    eta 5m 48s 
img-amd64.img                  20%[========>                                       ]  62.23M   169KB/s    eta 5m 51s 
mg-amd64.img                   20%[========>                                       ]  62.27M   168KB/s    eta 5m 51s 
g-amd64.img                    20%[========>                                       ]  62.32M   165KB/s    eta 5m 51s 
-amd64.img                     20%[========>                                       ]  62.37M   167KB/s    eta 5m 51s 
amd64.img                      20%[========>                                       ]  62.40M   170KB/s    eta 5m 53s 
md64.img                       20%[========>                                       ]  62.45M   161KB/s    eta 5m 53s 
d64.img                        20%[========>                                       ]  62.49M   163KB/s    eta 5m 53s 
64.img                         20%[========>                                       ]  62.54M   167KB/s    eta 5m 53s 
4.img                          20%[========>                                       ]  62.57M   161KB/s    eta 5m 57s 
.img                           20%[========>                                       ]  62.62M   165KB/s    eta 5m 57s 
img                            20%[========>                                       ]  62.66M   167KB/s    eta 5m 57s 
mg                             20%[========>                                       ]  62.70M   166KB/s    eta 5m 57s 
g                              20%[========>                                       ]  62.74M   167KB/s    eta 5m 57s 
                               20%[========>                                       ]  62.79M   169KB/s    eta 6m 0s  
                            u  20%[========>                                       ]  62.82M   156KB/s    eta 6m 0s  
                           ub  20%[========>                                       ]  62.88M   164KB/s    eta 6m 0s  
                          ubu  20%[========>                                       ]  62.93M   162KB/s    eta 6m 0s  
                         ubun  20%[========>                                       ]  62.98M   158KB/s    eta 6m 4s  
                        ubunt  20%[========>                                       ]  63.02M   160KB/s    eta 6m 4s  
                       ubuntu  20%[========>                                       ]  63.05M   158KB/s    eta 6m 4s  
                      ubuntu-  20%[========>                                       ]  63.10M   161KB/s    eta 6m 4s  
                     ubuntu-1  20%[========>                                       ]  63.15M   159KB/s    eta 6m 6s  
                    ubuntu-17  20%[========>                                       ]  63.20M   167KB/s    eta 6m 6s  
                   ubuntu-17.  20%[========>                                       ]  63.23M   163KB/s    eta 6m 6s  
                  ubuntu-17.1  20%[========>                                       ]  63.27M   164KB/s    eta 6m 6s  
                 ubuntu-17.10  20%[========>                                       ]  63.32M   165KB/s    eta 6m 6s  
                ubuntu-17.10-  20%[========>                                       ]  63.37M   168KB/s    eta 6m 9s  
               ubuntu-17.10-s  20%[========>                                       ]  63.41M   167KB/s    eta 6m 9s  
              ubuntu-17.10-se  20%[========>                                       ]  63.48M   175KB/s    eta 6m 9s  
